Source,Target
36934,36938
36934,36939
36934,36940
36934,36941
2358,12187
2358,36942
2358,31996
2358,36943
2358,2
2358,2
2358,2
2358,36944
2358,36945
2358,36946
2358,2
2358,2
33762,36947
33762,27685
33762,36948
899,36949
899,36950
899,999
899,36951
899,36952
899,999
899,36953
899,36954
899,5269
3149,36955
3149,36956
3149,36957
36958,36959
36958,1310
36958,36960
22106,590
22106,36971
36972,22166
36972,36973
36972,11675
36972,36974
36972,36975
36972,10264
36972,10264
36972,6699
36972,36976
36972,36977
36972,36978
36972,19068
11340,5175
11340,3534
7207,36979
7207,36980
36981,36982
36981,6371
36981,19258
36981,36983
36981,36984
36981,22126
36981,35968
36981,36985
36981,36986
36981,36987
36981,5425
36981,29454
36981,31456
36981,36988
36981,1917
36981,36989
36981,36990
36991,20215
36991,36992
36991,36993
36991,36994
36991,36995
36991,36996
36991,36997
36991,36998
36991,36999
36991,37000
36991,37001
36991,37002
36991,37003
5771,474
5771,5689
37008,37009
37008,37010
37008,14965
37008,284
37008,6112
37008,37011
37008,37012
37008,37013
37008,37014
37008,658
37008,6111
37008,3524
37008,2
37008,37015
37008,2
37008,2
37008,21426
37008,9445
37008,23808
37008,6112
37008,1655
37008,471
37008,37016
37008,36599
37008,2
37008,37017
37008,37018
37019,37020
37019,1380
37019,37021
37019,2
37019,37022
37019,37023
37019,37024
37019,37025
37019,37026
37019,2
37019,37027
37019,9291
37019,844
37019,2
37019,2
37019,2
37019,37028
37019,1218
37019,24128
37019,37023
37019,1835
37019,37029
37019,37030
37019,2
37019,2330
37019,37031
37019,2
37019,2
37019,2
37019,37032
37033,35770
37033,37034
37035,37036
37035,666
30,37029
30,37037
30,1310
1414,37038
1414,8004
1414,18293
1414,37039
1414,37040
1414,37041
1414,2
1414,37042
1414,7074
1414,14223
1414,804
1414,7459
284,37043
284,37044
284,37045
284,20650
284,37046
284,24272
284,4153
284,37047
284,4153
284,37048
284,37049
4834,10405
4834,3931
4834,37050
4834,14123
4834,33614
4834,37051
4834,37052
4834,37053
4834,37054
4834,37055
37056,1659
37056,37057
37058,25008
37058,11508
37058,2759
37058,11068
37059,37060
37059,5600
37059,37061
37062,37063
37062,2
37062,2138
37062,37064
37062,2
37062,37065
37062,171
37062,2
37062,37066
37062,2
37062,2
37062,2
37062,2
37062,2
37062,2
37062,2
37062,2
37062,35786
37062,32072
37062,14509
37062,171
37062,2
17246,1820
17246,824
37067,2712
37067,16222
24162,30
24162,17072
37069,37070
37069,11769
37069,5061
37069,37071
37069,35874
37069,37072
37069,37073
37069,18878
37069,13221
37069,17511
37069,37074
37077,37078
37077,37079
37080,10530
37080,37081
37080,8248
37080,37082
37080,37083
37080,37084
37085,37086
37085,27149
37085,1227
37085,4052
37087,31514
37088,1393
3661,572
3661,37089
3661,37090
3661,37091
3661,1064
3661,21471
3661,37092
37093,37094
37093,37095
37093,5798
3208,37096
3208,1153
12487,1068
12487,16557
37097,70
37097,37098
37099,29404
37099,37100
37099,37101
37099,37102
37099,37103
37099,37104
37099,17696
37099,13593
37099,2
37099,37105
37099,1028
37099,37106
37099,37107
37099,2220
3384,37108
3384,37109
37110,4320
37110,37111
37110,37112
37110,30830
37110,37113
37110,37114
37110,37115
37110,8000
4353,5384
4353,37116
4353,37117
4353,37118
4353,37119
4353,37120
25733,3025
25733,28945
25733,37121
25733,28565
25733,26249
25733,16014
25733,8212
25733,37122
25733,1729
25733,37123
25733,2007
1991,14685
1991,37124
9543,9543
9543,10782
9543,17582
9543,37125
9543,171
9543,3756
9543,37126
9543,37127
9543,37128
7713,1815
7713,37129
7713,1609
7713,37130
7713,37131
7713,37132
7713,37133
7713,37134
37135,37135
37135,37136
37135,13419
37135,11002
37135,18430
37135,4893
5372,23302
5372,37137
5372,37138
5372,37139
37144,37145
37144,28044
37144,37146
37147,37148
37147,14723
3593,12734
3593,2139
3593,37149
3593,37150
3593,37151
3593,37152
3593,37153
3593,37154
3593,37155
3593,1146
3593,37156
3593,37157
3593,2
25292,23224
25292,37160
10145,15325
10145,30196
37161,37162
37161,16404
37161,37163
37161,37164
37161,751
37161,2
37161,18732
37161,14509
37161,37165
37161,29166
37161,37166
37167,37168
37167,37169
37167,37170
37167,30589
37167,1459
37167,3389
37167,9359
32418,3945
32418,9650
32418,284
32418,37171
32418,284
32418,37172
32418,25194
32418,37173
32418,14128
32418,7484
32418,37174
32418,37175
32418,37176
32418,37177
32418,37178
32418,37179
32418,37180
32418,37181
32418,37182
12021,11785
37183,37184
37183,37185
37183,37186
37183,37187
37183,37188
37183,3256
37183,21489
37183,37189
37183,24376
29517,9854
29517,37190
29517,37191
29517,37192
29517,37193
2211,11625
2211,37194
2211,18371
2211,37195
37196,37197
37196,37198
37196,37137
37196,37199
37200,37201
37200,37202
37200,37203
37204,14148
37204,37205
37204,37206
557,37207
29660,999
29660,37208
29660,37209
29660,37210
29660,3674
29660,37211
29660,24731
29660,37212
8714,37213
8714,1003
8714,37214
37215,37215
37215,37215
37215,37216
37217,37218
37217,37219
19466,16119
19466,16119
28975,2077
28975,37220
28975,37221
28975,28774
28975,4623
28975,37222
28975,13977
28975,324
28975,12055
28975,37223
28975,37224
28975,1064
28975,13869
28975,23631
28975,21687
37225,24872
37225,21109
26320,26320
26320,10410
26320,37226
26320,16464
26320,16231
4118,37227
4118,20367
4118,37228
284,37229
284,21362
37230,37231
37230,23205
37232,37233
37232,37234
37232,18394
37232,37235
37232,37236
2476,2476
2476,1442
2476,8103
2476,37237
37238,4893
37238,7694
37238,37239
37240,284
37240,37241
37240,37242
37240,37243
37240,37244
37240,37245
37240,37246
37247,37248
37247,9873
37247,28463
37247,2069
37247,126
37249,37250
37249,2358
37249,37251
37249,171
37249,12941
284,37252
284,37253
284,37254
284,37255
284,37256
284,37257
284,462
284,37258
37279,37280
37279,37281
37282,25095
37282,37283
16780,16093
16780,37284
16780,37285
16780,13454
16780,37286
16780,37287
16780,37288
16780,9506
16780,37289
16780,16003
16780,37290
16780,7551
28250,32579
28250,37291
28250,37292
6862,37293
14000,19115
14000,37294
2,2
2,2
2358,30
2358,37295
2358,4349
2358,16414
2358,4917
2358,171
2358,37296
2358,171
2358,17481
2358,37297
2358,37298
2358,37299
2358,4043
2358,37300
2358,20056
2358,37301
2358,171
2358,37302
2358,37303
2358,37304
37305,37306
37305,4030
37305,35675
37305,37307
37308,37309
13140,37310
37311,37312
37311,37313
37311,31513
37311,30891
37311,37314
37311,2648
37311,11699
33174,37315
33174,37316
33174,12750
33174,37317
33174,37318
24710,5746
24710,5333
24710,37319
5614,25812
5614,37320
5614,5025
5614,6354
5614,25403
5614,171
5614,7476
5614,37321
5614,1332
5614,16559
5614,12244
5614,2788
37322,37323
37322,37324
37322,19254
37325,37326
37325,6560
37327,37328
37327,37329
37330,3231
37330,265
37330,37331
37330,17304
37330,34147
37330,36586
37332,17625
37333,37334
37333,37335
37333,37336
37337,27391
37337,5486
37337,37338
5230,37339
5230,37340
37341,37342
37341,37343
37341,37343
37341,37344
37341,37345
17292,37349
16993,26224
16993,37350
16993,37351
37352,37353
37352,37354
37352,26637
37352,9487
15913,37355
15913,284
15913,37356
15913,37357
15913,2852
15913,37358
15913,37359
15913,37360
15913,19671
15913,37361
15913,37362
15913,15437
15913,31634
15913,37363
37364,2033
37364,36844
11894,17258
11894,11643
11894,37365
11894,36884
37366,37367
37366,27607
37366,36872
37366,122
37366,37368
37366,37369
37370,22954
37370,37371
37370,17169
37372,2
37372,2
37372,2
37372,2
37372,2
37372,2
37372,2
37372,2
37372,2
37372,2
37372,2
37372,2
37372,2
37373,3982
37373,8549
15265,37374
37375,37376
37375,28941
37375,8615
28945,37377
28945,37378
37379,37380
37379,37381
37379,18019
37379,37382
37379,12014
37383,37384
37383,16326
2,2
2,2
2,2
2,2
2,2
2,2
37385,3545
37385,22044
37385,3613
37385,37386
28220,37387
28220,8111
37388,37389
37388,37390
37388,37390
37388,37391
37388,961
14960,13445
37396,37397
37396,37398
37396,37399
37396,13612
37396,37400
29834,37401
29834,8212
29834,8212
29834,8212
29834,6773
11162,29204
11162,37402
37403,14561
37403,37404
37403,37405
37403,37406
37403,37407
37403,37408
37409,10253
37409,27963
37409,37410
37409,37411
37409,37412
37409,29234
37409,11533
37409,37413
37409,1264
37414,37415
37414,37416
37414,1239
37417,37418
37417,11019
37417,15262
37417,37419
37417,2617
37417,6567
37417,37420
4627,6337
4627,37421
4627,37422
4627,37423
4627,37424
4627,37425
4627,22989
4627,37426
4627,37427
4627,7480
4627,6372
4627,6023
4627,27538
4627,3384
4627,37428
4627,24703
37433,37434
37433,1724
37435,10160
37435,5654
37436,37437
37436,37438
37436,37439
1000,5811
1000,37440
37441,37442
37443,8616
37443,926
37443,2
37443,7866
37444,37445
37444,1028
37448,284
37448,37449
37448,37450
37448,4811
37448,37451
37448,37452
37448,37453
37448,37454
37448,18685
37448,37455
37456,597
37456,8589
37456,32861
37456,37457
37458,37459
37458,6620
37458,12571
37458,37460
37461,37462
37461,8871
3855,14292
3855,37463
3855,37464
3855,37465
3855,37466
3855,6449
3855,37467
3855,12209
3855,37468
3855,12336
37469,28163
37469,26447
37469,2315
37469,37470
37469,1612
37469,37471
37469,14859
37469,34314
37469,37472
37469,727
37469,37473
37469,37474
37469,15520
37469,171
37469,37475
37469,3473
37469,37476
37469,7511
37469,14735
37469,747
37469,37477
37469,37478
15976,37479
15976,37480
15976,37455
37481,30
37481,7694
37481,37482
37481,37483
37481,5695
37484,37485
37484,7853
37486,37487
37486,8973
37486,37488
37486,10390
37486,13139
37486,37489
37486,8018
30582,37490
30582,37491
30582,37492
30582,5272
30582,37493
30582,37494
30582,37495
30582,23815
30582,37496
30582,37497
30582,37498
30582,14612
30582,37499
30582,37500
30582,37501
19619,37502
19619,37503
19619,3076
19619,3076
19619,37504
19619,37505
19619,37506
19619,37507
19619,37508
19619,37509
19619,7136
37510,37511
37510,1984
37510,7033
37510,37512
37510,37513
9606,6288
9606,37516
37517,5755
474,5771
474,25835
474,4515
37518,21361
37518,37519
37518,37520
10377,7686
10377,33051
10377,37521
11441,9286
11441,29545
37524,24714
37524,32863
37524,37525
37524,1867
37524,37526
37524,37527
37524,15289
37524,37528
37524,29408
37524,37529
37524,1112
37524,37530
37524,37531
37524,37532
37524,37533
37524,37534
37524,37535
37524,12652
37524,37536
37524,2358
37524,2358
37524,37537
37524,35990
37524,37538
37524,2410
37524,37539
37524,14046
37524,2307
37524,3256
37524,37540
37524,37541
37524,37542
37524,37543
37524,37544
592,15847
592,37545
592,6384
19523,11340
19523,37546
795,11204
35714,2
35714,2
35714,37547
35714,2
35714,2
35714,37548
35714,2
35714,6710
35714,7459
37551,37552
37551,37553
37551,37554
37555,37556
37555,37557
37558,321
37558,37559
37558,8793
37560,23858
37561,19156
37561,37562
37561,37563
37564,37565
37564,37566
37564,2888
37564,29910
37564,37567
37564,37568
37564,37569
24202,37570
24202,37571
24202,37571
7315,37572
7315,37573
1064,10705
37574,27378
37574,37575
37574,37576
37574,37577
37574,557
37574,2
37574,2
37574,2
37574,171
37574,37578
37574,10684
36034,15642
36034,6691
36034,37579
36034,284
36034,9088
36034,37580
36034,37581
36034,37582
36034,37583
36034,37584
36034,37585
36034,5468
36034,37586
36034,37587
36034,37588
6100,19282
6100,8791
6100,9009
6100,37589
6100,37590
6100,14557
6100,2762
6100,34872
6100,29941
3053,37591
3053,37592
37593,35411
37593,37594
37593,37595
37593,37596
37593,37597
37593,37598
37593,37599
37593,37600
37593,15674
37593,3545
37593,12056
37593,27188
37593,37601
37593,25334
37593,37602
37593,37603
37593,27130
37593,37604
15455,5968
15455,12548
284,37605
284,37606
284,37607
284,37608
284,37609
284,37610
284,37611
284,26156
284,1669
2289,37612
2289,29834
2289,37613
2289,15085
34584,37614
34584,37615
34584,37616
37617,30099
37617,9823
37620,319
37620,37621
37620,1064
37620,12053
37620,37622
37620,37623
36892,2378
36892,37624
3593,37626
3593,37627
3593,37628
3593,37629
3593,37630
3593,37631
3593,37632
3593,37633
3593,5607
3593,37634
3593,37635
37640,15415
37640,9466
37640,37641
37640,6258
37640,37642
37640,6458
37640,5637
37640,37643
37640,2
37640,37644
35393,11347
35393,27199
35393,12781
35393,37645
35393,37646
35393,37647
35393,37648
35393,28908
37649,7364
37649,37650
37649,35582
37651,37652
37651,37653
37651,20385
37651,1310
37651,1587
37654,37655
37654,27806
37654,32219
37656,37657
37656,37658
37656,37659
37656,37660
37656,37661
37656,37662
37656,37663
37656,37664
37656,37665
37666,37667
37666,37668
37666,2
37666,33949
37666,21569
37666,6656
37666,37669
37666,2
37666,2
37666,37670
37666,37671
12965,37672
12965,37673
12965,37674
12965,37675
37679,18924
37679,37679
37679,30064
37679,29150
30376,37680
30376,33835
30376,37681
30376,6117
30376,37682
30376,37683
30376,23477
30376,30
30376,37684
30376,37685
5614,284
5614,37686
5614,6434
5614,313
5614,2
5614,2122
5614,1614
5614,37687
4425,37688
4425,37689
4425,34316
4425,37690
4425,37691
4425,37692
4425,22824
4425,37693
4425,37694
4425,171
4425,1951
4425,37695
6129,31624
6129,37696
6129,37378
6129,14510
11131,9893
11131,37697
11131,208
11131,2953
11131,27376
11131,37698
11131,37699
11131,6683
11131,32127
37700,37701
37700,6497
37700,37702
37703,37704
37703,37705
37703,37706
37703,37707
37703,2
37703,37708
37703,37709
37703,37710
37703,37711
37703,17789
37703,29698
37703,37712
37713,37714
37713,37715
37713,37716
37713,5284
37717,1025
37717,321
37717,37718
6418,1980
6418,21425
6418,12734
6418,37719
6418,37720
6418,37721
6418,37722
6418,37723
6418,37724
6418,37725
6418,37726
6418,37727
6418,37728
6418,37729
6418,37730
6418,2
17809,37731
17809,37732
17809,1037
17809,2514
17809,37733
572,3593
572,29083
572,37734
572,2867
572,17123
572,29083
572,37735
572,29083
37736,37737
37736,37738
37736,5845
37736,7818
37736,9918
37736,126
37736,126
37736,126
37739,37740
37739,5353
37739,37741
37747,37748
30,4251
30,9461
3594,33438
3594,37749
3594,37750
3594,2582
3594,37751
3594,1612
3594,318
3594,37752
3594,4082
3594,2
3594,3463
3594,37753
3594,718
3594,37754
3594,37754
3594,37755
3594,37756
3594,37757
3594,37758
3594,37759
37760,33744
37760,6521
37760,37761
37760,37761
37760,37762
37760,37763
37760,37764
37760,22
37760,37765
37760,27349
37760,37766
37760,37767
37760,37768
37760,3618
37760,37769
37760,37770
37760,20190
37760,37771
37760,37772
37760,37773
37760,171
37760,37773
37760,37774
37760,37775
37760,20518
37760,37776
37760,37777
37760,37778
37760,37779
37760,5385
37760,37780
37760,26454
37760,5442
37760,37781
37760,37782
37760,37783
37760,37784
37760,4949
37760,3212
37760,21354
37760,6147
37760,12772
37760,37785
33520,37786
33520,33520
33520,6047
37787,37788
37787,18322
37787,37789
37787,37790
1089,37791
1089,37283
37792,37793
37792,30
37792,37794
21305,37795
21305,13563
21305,2
21305,2
37796,5785
37796,37797
37796,37798
37796,37799
37796,2219
37796,37798
37800,37801
37800,37802
37803,37804
37803,37805
888,37806
888,37806
37807,37808
26503,552
26503,37809
26503,8137
26503,37810
37811,37812
37811,2322
37813,37814
37813,27289
37813,37815
37813,37816
37813,284
37813,37817
37813,22259
37813,37818
37813,23399
37813,37819
37813,37820
13361,2
13361,2
4893,4893
4893,26229
4893,37821
37822,37823
37822,37824
37822,284
37822,37825
37822,37826
37822,37827
37822,37828
37822,37829
37822,37830
27517,37831
27517,1025
27517,37832
27517,37833
27517,8264
27517,37834
27517,37835
362,5354
362,6123
362,37836
37837,37838
37837,37839
37837,37840
37837,12994
37837,37841
37837,37842
1459,6247
1459,37843
1459,5704
1459,16206
1459,9391
1459,4009
1459,37844
1459,11687
1459,37845
1459,6580
1459,27471
1459,29146
1459,37846
1459,37847
1459,37848
1459,16112
37849,369
37849,37850
37849,37851
37852,37853
37852,17909
37852,4976
37852,1032
17491,37854
17491,37855
17491,37856
37857,37858
29339,12679
29339,6639
29339,961
17922,23620
17922,37859
17922,9654
17922,21778
37860,284
37860,37861
37860,37862
37860,37863
37860,37863
37860,8753
37860,37864
37860,22143
37860,37865
37860,37866
3247,37867
32518,37868
23652,37869
23652,13718
23652,37870
23652,37871
23652,37872
23652,37873
23652,37874
23652,37875
23652,7157
23652,37876
23652,36094
37878,37879
37878,37880
37878,37881
37878,37882
37878,37883
26974,37884
26974,37885
26974,26862
26974,37886
37891,37892
37891,37893
37891,37894
13608,17401
13608,29439
13608,31674
13608,37895
13608,4178
13608,3866
13608,37896
37897,1665
37897,37898
37897,4612
37897,37899
37897,22662
37897,23847
37897,37900
37897,37901
37897,13822
37902,37903
37902,37904
37902,37905
37902,37906
37902,4221
37902,171
37902,642
37902,37907
37902,37908
37902,37909
5953,25009
5953,37911
5953,37912
5953,37913
5953,37914
18255,37915
18255,37916
18255,18185
37917,37918
37917,37919
37917,37920
37917,37921
37922,17934
37922,8135
37922,37923
37922,979
37922,37924
16104,9812
16104,37925
16104,2808
37926,4797
37926,37927
37926,37928
37926,37433
37926,37929
37926,37930
37926,37931
37926,25739
37926,37932
37926,37933
5654,5654
2823,37934
2823,3870
2823,37935
37936,32716
37936,4178
126,37937
126,18272
126,37938
126,36115
126,37939
126,15612
37940,37941
37940,37942
37940,10904
37943,37944
37943,284
37943,37945
37943,30738
37943,37946
37943,37947
37943,37948
37943,37949
37943,1655
37943,37950
37943,6286
37943,24211
37943,37951
37943,37952
730,21471
730,730
19158,37953
19158,37954
19158,3595
19158,2
19158,36458
19158,2
19158,37955
37957,37958
37957,37959
37957,747
37957,37960
37961,20218
3149,35847
3149,37962
3149,37963
37964,37965
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,37966
2,2
2,37967
2,30
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,37968
2,37969
2,2
2,2
2,2
2,23318
2,37970
2,2
2,21134
2,2
2,37971
2,2
2,2
2,2
2,2
2,2
2,2
2,2
37972,37973
37972,37974
37972,37975
3164,37976
3164,37977
3164,37978
3164,26722
3164,37979
3164,37980
3164,37981
3164,75
3164,11001
21990,37982
21990,18399
21990,22063
21990,37983
5206,37984
5206,37985
5206,37986
5206,37987
5206,150
5206,37988
5206,37989
37990,37991
37990,10945
284,37992
284,11378
284,37993
284,34952
284,37994
284,37995
284,37996
284,37997
284,37998
37999,38000
38001,1497
38001,2010
38002,37634
38002,38003
38002,150
38002,38004
38005,2
33882,7479
33882,8075
33882,38006
33882,38007
33882,7194
3237,197
3237,197
3237,197
3237,485
1022,38008
1022,18717
1022,16487
1022,38009
1022,38010
38011,11819
38011,37792
38011,35260
38011,14802
38011,6749
38011,38012
21287,38016
21287,38017
21287,38018
38019,38020
38019,29059
38019,5600
38021,38022
38021,1275
3594,1521
3594,3777
3594,7062
3594,38023
38026,17713
38026,2
38026,2
38026,2
2,38027
2,38027
2,38028
2,2
2,2982
2,2
2,17293
2,2
2,2
2,38029
2,38029
2,2
2,2
2,2
2,38030
2,2
2,38031
2,38032
2,2
2,38033
18885,38036
18885,38037
18885,38038
18885,31991
18885,1310
284,38039
284,19242
284,23391
284,271
25929,4494
25929,31839
25929,27571
25929,38040
25929,38041
38042,22388
38042,38043
4000,24211
4000,12337
4000,2
4000,2
4000,726
4000,5589
38048,36498
38048,9386
38048,1991
5614,6646
5614,661
5614,38049
617,38050
617,38051
617,9262
617,26543
617,38052
4950,38053
4950,38054
4950,38055
38059,38060
38059,7129
38059,38061
38059,25317
38059,38062
38059,38063
38059,13146
38059,38064
38059,15366
38059,2981
16751,2
16751,2
16751,2
38065,38066
38065,38067
38065,38068
38065,215
38065,15716
38069,874
38069,28309
38069,17253
38070,11741
38070,11741
38071,38071
38071,38072
38071,38073
38071,2
1510,38082
1510,38083
1510,38084
1510,27540
1510,27540
38085,14858
38085,2949
38085,38086
38085,4009
38085,25183
38085,35782
38087,38088
38087,38089
38087,38090
22205,38093
22205,2547
22205,6613
38094,38095
38094,38096
38094,38097
38094,38098
38099,38100
38099,38101
38099,38102
38103,38104
38103,2430
38103,10596
38107,38108
38107,2289
38107,38109
38107,32862
38107,38066
38107,38110
38107,13620
38107,1510
38107,2825
38107,38111
38107,2825
38107,2825
38107,558
38115,38116
38115,38117
2213,15805
2213,38121
2213,20896
11584,17991
11584,3250
38122,38123
38122,38124
38125,38126
38125,38127
38125,38128
38125,1991
38125,38129
38125,38130
38125,15551
38125,11582
38125,38131
38125,38132
38135,38136
38135,38137
38135,9294
38135,38138
38135,38139
38135,38140
38135,38141
38135,38142
38135,38143
38135,38144
38135,38145
38135,11816
38135,38146
38135,38147
38135,38148
38135,3295
38135,38149
38135,14407
38150,38151
38150,38152
38150,8140
38150,5928
38153,38154
4348,5162
4348,20842
38155,197
38155,38156
38155,29211
38155,23937
38155,38157
38155,38158
38155,38159
38155,16816
38155,38160
38161,38162
38161,38163
474,1820
474,16063
10891,38164
10891,2
10891,6247
10891,38165
10891,2
10891,647
10891,38166
10891,38167
10891,2
10891,38168
10891,2
10891,38169
10891,11590
38170,38171
38170,38172
38173,38174
38173,2
38173,2
38173,2
38173,2
38173,2
38173,2
38173,2
38173,2
7364,38175
7364,23338
7364,20921
7364,38176
7364,38177
7364,38178
7364,38179
7364,38180
7364,38181
38182,38183
38182,24025
13038,36517
13038,931
13038,2610
13038,14599
13038,20584
13038,38184
13038,38185
13038,18608
13038,561
13038,4272
13038,3605
13038,38186
13038,38187
13038,38188
13038,38189
13038,38190
13038,17342
13038,38191
38192,38193
38192,171
38192,564
38192,1614
38192,171
38192,1667
38192,38194
38192,2
38192,2
38192,38195
38192,8111
38192,2
38192,38196
38192,18445
38192,2
38192,38197
38192,2
38192,38198
38192,38199
38192,38200
38192,38201
38192,38202
38192,171
38192,2
38192,38203
38192,2
38192,38204
38205,171
38205,21902
38205,905
38205,2481
38205,10344
38206,126
38206,126
38206,6047
38207,7949
38207,38208
38207,38209
38207,38210
38207,28912
38207,38211
38212,15947
38212,1754
38212,646
38212,38213
38212,1688
38212,37237
38212,38214
38212,38215
9191,19763
9191,38216
38217,38218
38217,38219
38217,5719
38217,38220
38217,30897
38217,33282
38217,38221
38224,38225
38224,38226
38227,38228
38227,28130
38227,2289
38227,15437
38227,474
38227,5158
38227,2744
3518,38229
3518,38230
3518,38231
3518,13316
38232,38233
38232,17386
38232,24370
38232,38234
38232,38235
38232,38236
38232,31363
38232,37385
38232,6728
38232,38237
38232,27656
38232,38238
38232,38239
38232,17522
38232,24344
38232,38240
38232,38241
38232,38242
2,2
2,2
38251,38252
38251,38253
38254,30
38254,9883
38254,18149
38254,2
38254,2
38254,2
38254,38255
38254,2
38254,38256
38254,38257
38254,21030
38254,1276
38254,38258
38254,38259
38254,35209
38254,12593
38254,2358
38254,2
38254,2
38254,2
38254,2
38254,2
38254,2
38254,2
38254,2
38254,2
38254,1536
38254,2
38254,2
38254,33983
38254,38260
38254,38261
38254,3678
38254,38262
38254,2
38254,38263
38254,8731
38254,36041
38254,2668
38254,11443
38254,38264
38254,26566
38254,38265
38266,4315
38266,38267
38266,5746
38266,38268
38266,5296
38266,11129
38266,34849
27411,11375
27411,284
27411,1980
27411,38269
27411,1936
27411,33950
27411,20472
27411,38270
27411,24237
27411,2205
27411,2205
27411,38271
27411,1113
27411,9386
27411,38272
27411,38273
27411,1991
27411,38274
38275,38276
38275,38277
38275,38278
38275,38279
38280,38281
38280,8515
38280,10426
474,818
474,38282
474,1615
28358,38284
28358,38285
28358,2513
28358,38286
28358,38287
38288,2
38288,36462
38289,38290
38289,171
38289,38291
38289,38292
38289,38292
38289,14329
38289,38293
38289,171
38289,38294
38289,38295
3149,87
3149,38296
38297,16535
38297,38298
38297,17720
38297,2
38297,38299
38297,16398
38297,38300
38297,38301
38297,1272
38297,13849
38297,30
38297,23963
38297,38302
38297,2
38297,38303
38297,10421
20693,38304
20693,38305
20693,38306
20693,38307
38308,38309
38310,37532
38310,38311
38310,38312
38310,38313
38310,38314
38310,38315
38310,12524
38310,36797
38310,38316
38310,38317
38318,13747
38318,30
38319,38320
38319,38321
38319,38322
38319,38323
13570,38324
13570,38325
13570,38326
13570,19282
13570,38327
13570,38328
38329,38330
38329,19348
38329,14858
38329,16474
38331,38332
38331,2
38331,38333
38331,2
38331,2
38331,2
38331,38334
38331,38335
38331,14046
38331,4239
38331,38336
38331,38337
38331,14510
38331,38338
38331,4893
38331,4893
38331,2
38331,38339
38331,22314
38331,2
38331,2
38331,2
38331,2
38331,2
38331,2
38331,2
38331,2
38331,3269
38331,38340
7075,38341
7075,11897
7075,284
7075,38342
7075,2595
7075,9116
7075,2525
7075,38343
7075,15289
7075,38344
7075,10145
7075,38345
7075,2980
7075,38346
7075,38347
7075,3895
38353,38354
38353,959
38353,38355
38353,38356
38353,38357
38353,32770
38353,14749
38353,13837
38353,38358
38353,38359
38353,20026
38353,2544
38360,38361
38360,38362
38360,265
38360,38363
38360,5220
38360,38364
6607,1359
6607,26153
6607,38365
6607,38366
6607,978
6607,5510
9891,38367
9891,38368
9891,38369
9891,38370
9891,38371
38372,38373
38372,13826
13186,284
13186,38374
13186,32458
13186,38375
13186,38376
13186,668
13186,27635
13186,12781
13186,30099
13186,38377
13186,38378
38379,38379
38379,6828
38379,38380
993,2215
993,38383
993,6111
993,23808
993,38384
993,3062
993,38385
993,38386
993,14341
993,11761
993,3062
993,171
993,38387
993,15077
993,2824
993,38388
993,171
993,38389
993,14081
993,29500
993,38390
993,14932
38391,38392
38391,38393
38391,19193
38391,27951
38391,1310
38394,747
38394,13398
38394,2476
3200,15394
3200,38395
3200,38396
3200,15869
3200,3250
3200,38397
3200,2552
284,38398
284,38399
284,38400
284,38401
284,28097
38402,12798
38402,8157
38402,30120
38402,38403
5288,38404
5288,38405
5288,30373
5288,38406
5288,38407
5288,15995
38408,38409
38410,25762
38410,27312
284,284
284,38411
284,18406
1988,38412
1988,38413
38414,38415
30,284
30,16907
30,8038
30,10731
30,13902
30,38416
30,34686
30,5581
30,38417
30,38418
30,3473
38419,38420
38419,38420
38421,38422
38421,38423
744,597
744,38424
38425,38426
38425,646
38425,3565
30883,552
30883,38427
30883,38428
3593,284
3593,12611
3593,38429
3593,223
3593,38430
3593,16271
3593,126
3593,126
38431,38432
38431,38433
38434,38435
38434,2382
38434,27863
15801,18668
15801,17490
15801,2
15801,2
38436,31749
38436,7788
38436,38437
38436,3542
38436,38438
284,12240
284,38439
284,38440
284,30575
284,26722
284,7847
284,38441
284,38442
284,38443
284,22674
284,38444
284,11194
284,20083
284,21154
284,2
284,38445
284,2
284,2
284,2
284,38446
284,38447
284,8095
284,38448
284,38449
284,38450
284,38451
284,17254
284,12603
284,12603
9807,38452
9807,18554
9807,21729
9807,38453
38454,38455
38454,38456
659,8181
659,8122
38457,38458
38457,38459
38457,38460
38457,11327
38457,38461
38457,38462
38457,38463
38457,38464
38457,38465
18995,1363
18995,22142
18995,38466
18995,38467
18995,38468
5174,18289
5174,2
5174,16375
5174,2
5174,2
38472,38473
38472,38474
38472,38474
171,38475
171,8903
171,38476
171,10675
171,38477
171,38478
171,38479
171,38480
38481,38482
38481,38483
38481,38484
38485,8822
38485,11750
38485,2466
38485,4658
38485,32325
38485,38486
38485,38487
3594,38488
3594,17994
3594,38489
3594,25424
3594,38490
3594,2481
3594,38491
38492,284
38492,38493
38492,38494
38492,38495
38496,284
38496,17212
38496,6517
38496,21546
38496,21546
38496,38497
38496,38498
38496,3521
38496,23197
38496,38499
38496,3251
38496,2788
7966,38500
7966,38501
16235,38502
16235,38503
16235,38504
284,38505
284,38506
284,9270
818,38507
818,1615
818,2
818,2
818,2
818,2
818,2
26749,14562
26749,38508
26749,38509
35074,31627
35074,38510
28928,619
28928,1310
13306,26774
13306,38511
13306,1310
12284,1640
12284,38512
12284,1180
12284,12282
12284,38513
12284,30868
12284,271
