Source,Target
1075,1536
1075,25731
1075,25732
2855,25751
2855,25752
2855,25753
2855,8576
6095,25754
6095,25755
6095,25756
6095,1051
6095,25757
6095,17097
6095,25758
6095,25759
6095,25760
6095,25761
6095,25762
6610,552
6610,25763
7941,25764
7941,25765
7941,3725
7941,25766
9873,10996
9873,25796
9873,25797
9873,13876
9873,25798
9873,25799
9873,25800
9873,25801
9873,25802
4513,19243
4513,2
4513,25811
4513,19242
4513,25812
4513,171
4513,25813
4513,25814
4513,25815
4382,25876
4382,25877
4382,459
3543,18330
3543,25886
3543,472
3543,4184
3543,25887
3543,25888
3543,25889
3543,24422
3593,25928
3593,25929
5810,30
5810,30
5810,25930
5810,25931
5810,25932
5810,25933
5810,14412
5810,25934
5810,25935
5810,25936
5810,25937
4317,25946
4317,20688
474,25951
474,25952
474,25953
474,22200
474,18744
474,2648
1419,25961
1419,25962
1419,25963
1419,9389
1419,25964
223,9923
223,13445
223,25966
223,25967
223,18024
284,25969
284,25970
284,25971
284,25972
284,25973
284,25974
284,25975
284,25976
284,25977
284,25978
284,25979
284,25980
284,25981
284,1178
284,25982
284,25983
284,21076
1990,25984
1990,1004
1990,20597
4381,26008
4381,26009
4381,26010
4381,26011
8615,26019
8615,19444
6580,2
6580,11630
6580,2
6580,2
5810,26122
5810,26123
5810,5785
5810,26124
8181,26130
8181,26131
8181,19694
8181,26132
8181,26133
8181,26134
4971,26135
4971,16101
619,26147
619,26148
619,5630
619,24128
619,22324
619,26149
619,26150
619,17501
619,26151
126,126
126,26159
284,26175
284,284
284,14260
284,5755
5614,9258
5614,26221
5614,26222
5614,16562
7200,2
7200,2
7200,23314
7200,7476
7200,2
7200,26225
7200,3158
3594,26226
3594,21710
3594,22997
3594,26227
3594,26228
3594,1991
3594,14931
3594,26229
3594,1991
3594,5654
7303,26233
7303,26234
7303,26235
7303,26236
7303,26237
7303,26238
7303,26239
7303,26240
7303,26241
7303,26242
7303,26243
7303,19634
7303,26244
7303,26245
7303,26246
7303,26247
7303,8718
7303,26248
7303,1611
7303,160
7303,24562
7303,2
7303,26249
7303,2
7303,26250
7303,26251
7303,13445
7303,2
7303,2
7303,26252
7303,26253
7303,2
7303,26254
7303,26255
7303,26256
7303,2
7303,26257
7303,2
7303,26258
7303,26259
7303,26260
7303,2
6518,10538
6518,26287
1994,26288
1994,26289
1994,26290
1994,4971
1994,26291
1994,26292
1994,295
1994,171
1994,2
1994,30
1994,11356
1994,26293
1994,2
1994,30
1994,26294
1994,171
1994,30
1994,2
1994,8307
1994,26295
1994,171
1994,2
1994,2
3099,20153
3099,6335
3099,26353
3099,26354
3474,5867
3474,26365
3474,26366
3474,26367
3474,26368
3474,26369
3474,26367
3474,21459
3474,26370
2289,284
2289,26397
2289,7862
3543,10178
3543,26450
3543,26451
3543,25796
3543,26452
3543,26453
3543,26454
3543,171
3543,7511
3543,2010
3245,26460
3245,26461
3245,3154
2,26468
2,26469
2,2
284,26470
284,26471
284,10633
284,13795
284,26472
284,2
284,11391
284,2
284,23590
284,26473
284,2
284,2
284,2
284,2
284,2
284,2
171,171
171,26514
171,26514
597,26521
597,26522
597,26523
597,4246
3866,5009
3866,16701
3866,26556
3866,26557
3866,26558
3866,22446
4565,24744
4565,26583
2328,2
2328,26593
2328,26594
2328,19392
2328,26595
2328,5867
2328,26596
2328,271
2328,10596
2328,22324
2328,4622
2328,1264
2328,2
2328,171
2328,26597
999,26598
999,26599
999,16645
999,26600
284,26616
284,4662
284,26617
284,26618
552,20894
552,26622
552,26623
552,26624
552,26625
552,1510
552,26626
552,26627
552,26628
171,26641
171,923
171,171
171,26642
171,26643
171,4197
284,1004
284,1310
5045,10625
5045,661
5045,25747
5045,26669
5045,1310
271,2410
271,26681
271,20521
271,4512
126,12290
126,17338
8016,6029
8016,26695
8016,7838
7104,2
7104,2
7104,26739
7104,26740
7104,26741
7104,18554
7104,668
7104,26742
7104,2
7104,2
2107,20149
2107,26743
2107,3329
5294,26747
5294,26748
5294,26749
5294,5787
5294,26750
795,1028
795,7364
795,4893
795,1028
795,1004
795,24692
4153,26777
4153,26777
171,2
171,2
171,2
4153,4153
4153,4153
4153,4153
4153,4153
4153,4153
4153,4153
4153,26841
4153,4153
4153,4153
4153,4153
1115,26842
1115,16276
1115,20468
1115,7110
1115,820
1115,3076
1115,3076
1115,26843
5785,20974
5785,26873
5785,2
5785,26874
5785,26875
5785,26876
5785,2
5785,5785
5785,4982
5785,26877
5785,2021
5785,3250
5785,8438
1589,26887
1589,26888
1589,26889
5614,8207
5614,26892
5614,26893
5614,26894
5614,26895
5614,3732
5614,26896
5614,629
5614,26897
5614,26898
5614,26899
5614,26900
5614,5103
5614,18959
5614,17115
2,26920
2,26921
2,8593
2,12326
2,12391
2,26922
5828,26940
5828,26941
2289,26942
4248,4607
4248,4607
5746,26955
5746,26956
5746,26956
5746,26956
5746,26956
5746,26956
5746,26956
5746,26956
5746,26956
5746,26956
5746,26956
5746,26956
5287,26960
5287,21684
5287,26961
2634,8515
2634,26984
2634,306
2634,2358
7032,999
7032,4243
7032,5340
7032,26997
7032,26998
470,10048
470,27001
470,27002
470,15092
4771,27008
4771,27009
4771,15989
4771,1049
4771,27010
4771,27011
4771,27012
2635,2
2635,2
2635,2
2635,2
2635,2
2635,2
2635,2
2635,2
2635,2
2289,27017
2289,27018
2289,4027
2289,27019
6270,27054
6270,14857
6270,7591
6270,27055
6270,27056
9150,27090
9150,11301
265,27119
265,30
265,27120
265,27121
265,27122
265,27123
265,126
265,17901
265,27124
265,27125
265,27126
265,27127
265,14736
265,27128
265,27129
265,27130
265,27131
265,11615
265,27132
265,27133
3206,27154
3206,27155
3206,10040
7553,30
7553,15229
7553,27181
7553,27182
7553,27183
7275,27195
7275,27196
7275,27197
7275,13423
7275,27198
8181,10971
8181,2
8181,2
3149,27263
3149,4856
6659,27276
6659,20803
6659,27277
6659,30
6659,26032
6659,27278
6659,961
6659,27279
8421,27302
8421,1073
8421,2784
8421,27303
5997,27304
5997,27305
1819,12508
1819,27325
5590,27344
5590,27345
5590,27346
5590,1064
796,27354
796,27355
796,13292
796,2315
796,27356
796,18645
796,135
796,27357
796,4916
796,4916
796,27358
796,3545
796,5039
284,27473
284,284
284,27474
284,27475
284,27476
284,27477
284,27478
284,27479
284,27480
284,27481
284,27482
284,27483
284,208
284,27484
284,27485
284,27486
284,27487
284,27488
284,208
284,27489
284,27490
284,27491
284,342
284,27492
284,2358
284,27493
284,27494
284,171
284,27495
284,3364
284,171
284,27496
284,27497
9061,27504
9061,27505
9061,2550
271,27506
271,27507
6125,26209
171,171
171,2
171,27538
171,27539
171,27540
171,30
171,27541
171,171
171,171
171,27542
171,20256
171,4761
171,27543
171,27544
171,4
171,21397
171,27545
171,25640
171,27546
171,27547
171,27548
572,27572
572,13548
572,20063
572,27573
1028,27579
1028,27580
1028,15212
9061,12839
9061,27589
9061,27590
9061,1887
9061,14375
9061,27591
2436,27592
2436,27593
284,27603
284,13251
284,27604
284,27605
284,27606
284,520
284,27607
284,27608
284,27609
557,2
557,2
324,27615
324,27616
324,27617
999,660
999,30
999,27624
6878,17292
6878,11709
9484,27656
9484,27657
8154,27658
8154,271
8154,2
8154,2
8154,2
8154,2
8154,2
8154,2
5725,5785
5725,27677
5725,13100
5725,27678
5725,27679
5725,27680
5725,27681
5725,9051
8566,27682
8566,27683
284,27709
284,27710
284,4200
284,27711
284,27712
284,26852
284,27713
284,27714
284,27715
284,27716
284,27717
284,27718
284,27719
284,27720
284,27721
284,27722
284,27723
284,3096
284,17876
284,27724
284,27725
284,27726
1820,27738
1820,27739
284,20547
284,27801
284,27802
284,27803
284,27804
284,27805
284,27806
284,27807
284,27808
284,27809
284,27810
284,27811
284,27812
284,27813
284,27814
284,27815
284,27816
284,27817
284,27818
284,27819
284,27820
284,27821
284,27822
284,27823
284,27824
284,27825
284,27826
284,27827
284,27828
284,27829
284,27830
284,27831
284,27832
284,27833
284,27834
284,27835
284,27836
284,27807
284,27837
284,12593
284,27838
284,27839
284,3510
284,27840
284,27841
284,7523
284,27842
284,27843
284,27844
284,27845
284,27846
284,27847
284,27848
284,27849
284,27850
284,27851
284,27852
284,27853
284,27854
284,20018
284,27855
284,27856
284,19707
284,27857
284,27858
284,27859
284,27860
284,27861
284,27862
284,27863
284,27864
284,27865
284,27866
284,27867
284,27868
284,27869
284,27870
284,27871
284,27872
284,27873
284,27874
284,27875
284,27876
284,26736
284,27877
284,27878
284,27879
284,27880
284,27881
284,27882
284,27883
284,27884
284,27885
284,27886
284,27887
284,27888
284,27889
284,27890
284,27891
284,27892
284,27893
284,27894
284,27895
284,27896
284,27897
284,27898
284,905
284,27899
284,905
284,3798
284,27900
284,27900
284,27901
284,27902
284,2173
284,1510
284,27903
284,27904
284,27905
284,27906
284,27907
284,27908
284,27909
284,27910
284,27911
284,27912
284,27913
284,27914
284,27915
284,27916
284,27917
284,27918
284,27919
284,23994
284,27920
284,27921
284,16792
284,27922
3318,24862
3318,6794
3318,27923
3318,27924
3318,27925
4409,929
284,27970
284,27971
284,27180
284,27972
284,27973
284,12619
284,27974
284,171
284,27975
284,2
284,27976
284,2
284,2
284,2
284,276
284,2
284,17995
284,27977
284,1832
284,24671
7200,13361
9386,1991
9386,27989
1991,27992
1991,27993
1991,27994
1991,289
1991,27995
2021,2
2021,2
2021,2
2021,8550
2021,2
284,28013
284,28014
284,28015
284,28016
284,28017
284,4994
9169,4852
9169,14466
9169,28018
9169,1437
9169,28019
9169,2744
9169,28021
9169,26421
9169,28022
9169,2
9169,28023
9169,28024
9169,28025
9169,28026
9169,5036
9169,727
9169,28027
9169,24614
9169,2
9169,30
9169,513
9169,28028
9169,28029
9169,16746
9169,28030
9169,28031
9169,28032
9169,2410
9169,171
9169,28033
9169,28034
9169,5842
9169,8563
9169,10734
9169,19094
9169,25605
572,28067
572,19165
572,16326
3239,6350
3239,28072
3239,28073
3239,6965
3239,28074
3239,2106
3239,28075
3239,2
3239,28076
3239,28077
3239,12885
284,2289
284,171
284,1816
284,10188
284,28096
284,28097
284,28098
284,37
284,6613
284,28099
6686,513
6686,28106
6686,18376
6686,2
2,2513
2,2513
2,28107
2,2
2,2
2,2
2,2
2,2
2,2
2,28108
2,28109
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2313,28110
2313,28111
6692,28124
6692,979
6692,27994
6692,1264
6692,979
6692,1991
6692,1991
6692,28125
6692,26669
6692,28126
5746,7399
5746,9779
4409,4409
4409,978
4409,4976
572,28235
572,2220
572,28236
572,28237
7694,8832
7694,28246
7694,4297
7364,28247
7364,28248
284,27956
284,21325
284,28252
284,3468
284,3149
284,15567
284,28270
284,28271
5773,28276
5773,28277
5773,2833
5773,6610
5773,28278
5773,28279
5773,28280
5773,28281
5773,28282
5773,28283
3593,10869
3593,28288
3593,28289
3593,28290
3593,1752
3593,12328
3593,3082
1988,28321
1988,28322
1988,28323
1988,28324
1988,28325
1988,28326
1988,13423
1988,6407
1988,28327
262,28328
262,7414
262,28329
262,494
262,28330
262,24791
262,804
262,28331
262,2010
1414,28354
1414,28355
1414,28356
1414,28357
1414,28358
1414,18286
1414,28359
1414,28360
1414,9320
1414,7334
1414,2
1414,2
1414,28361
1414,25999
1414,14081
1414,2
1414,28362
1414,2
1414,5637
1414,2
1414,2
1414,2
1414,28363
1414,2
171,28447
171,28448
171,28449
6247,617
6247,28459
6247,28460
6247,15235
6247,28461
1665,28462
1665,28463
472,17762
472,21553
472,28540
472,2556
472,28541
472,321
1106,28551
1106,5289
1106,28552
1106,5348
1106,22689
1106,28553
1106,28554
1106,28555
9139,28580
9139,5825
9139,4922
9139,30
9139,6784
9139,28581
2401,28612
2101,2101
2101,28616
2101,2229
2101,17912
284,30
284,28638
284,28639
284,28640
284,1332
284,28641
284,28642
284,28643
284,217
284,28644
284,28645
284,3637
284,28646
284,28647
1578,3637
1578,3637
9543,6178
9543,28650
9543,14491
9543,2289
9543,28651
9543,28652
9543,28653
9543,271
9543,171
9543,2410
9543,2109
9543,20557
9543,15620
9543,5056
9543,28654
5009,3202
5009,28706
5009,28707
5009,5288
5009,28708
572,28722
572,28723
572,18988
572,20773
572,1820
572,28724
572,25026
284,1991
284,4565
284,5078
284,28739
284,28739
284,28740
3217,28781
3217,28782
3217,#NAME?
3217,28783
3217,28784
3217,28785
3217,28786
3217,19935
3217,28787
3217,11816
3217,999
2606,28788
2606,1991
2606,28789
2606,5589
2606,28790
2606,2388
7528,21698
7528,28792
7528,28793
2954,28794
2954,28795
2954,28796
2954,28797
2954,28798
2954,28799
2954,28800
2,28808
2,28809
2,28810
2,28811
2,2
2,28812
2595,28816
2595,28817
2595,25559
2595,28818
2595,28819
318,28891
318,6878
318,2
318,2
318,280
318,22874
4376,7459
552,3096
552,23629
4627,28983
4627,28984
4627,2315
4627,28985
171,2
171,2
171,10257
171,2
171,171
171,2
171,306
4381,3637
4381,3637
4381,23789
1198,10156
1198,726
1198,2
1991,18554
1991,28996
1991,28997
1991,28998
1991,28999
1991,29000
1991,29001
5828,29009
5828,29010
5828,30
5828,29011
5828,21148
5828,29012
5828,29013
5828,29014
321,11508
321,29024
321,29025
321,29026
321,30
321,8124
321,29027
321,29028
321,29029
3518,29059
3518,26587
284,1990
284,29064
284,29064
1928,29091
1928,29092
1928,29093
1928,29094
1928,29095
1928,1495
3149,3551
3149,29172
3149,29173
3149,29174
3149,27926
3149,29175
3149,29176
3149,22027
3149,171
3149,171
3149,2818
3149,7591
3149,29177
3149,171
3149,2
3149,29178
3149,2
3149,2
3149,1543
3149,2
3149,2
3149,14792
6247,29184
6247,6580
6247,6247
6247,4917
6247,2410
6247,2
6247,29185
6247,29186
6247,2
6247,3062
6247,2
6247,7459
6112,29199
6112,29200
6112,1332
6112,24964
6112,23350
6112,29201
6112,29202
6112,29203
999,29214
999,29215
999,29216
999,19016
999,14194
999,23132
999,13015
8565,18113
8565,1061
8565,29289
8565,29290
6691,6107
6691,29291
6691,29292
6691,26313
6691,1003
6691,29293
6691,16659
284,29315
284,29316
284,999
284,29317
284,29318
284,29319
284,29320
284,29321
284,29322
284,4474
3855,5372
3855,29339
3855,1814
3855,29340
3855,29341
3855,29342
3855,15963
3855,3945
3855,11236
3855,27291
3855,20377
3855,8700
3855,29343
3855,29344
3855,29345
3855,29346
3855,29347
3855,29348
3855,29349
3855,29350
3855,29351
3855,16220
3855,1820
3855,29352
3855,12332
3855,29353
7878,7438
7878,27082
7878,29382
2,5333
2,2
2,2
2,2
7933,2315
7933,29402
7933,4197
7933,1805
7933,29403
899,29450
899,29451
899,29451
899,29452
284,29460
284,29461
284,171
284,14081
284,29462
284,10376
171,9650
171,29463
171,24662
171,6875
171,29464
171,29465
171,29466
171,29467
171,29468
171,29469
171,18685
171,29470
171,29471
171,8730
9154,4892
9154,5319
8761,29473
8761,29474
284,2595
284,29508
284,29509
284,29510
284,19611
284,3913
284,29511
284,15551
284,29512
284,9512
284,29513
284,284
284,5665
284,29514
284,2591
284,4675
967,29515
967,25225
2652,905
2652,2
2652,14857
979,24714
979,29606
979,11410
979,29607
7303,29610
7303,29611
7303,14685
7303,10263
8589,29612
8589,29613
8589,4003
8589,216
8589,29614
8212,8212
8212,3247
8212,3247
1500,7175
1500,7175
1500,29655
5810,29660
5810,9291
5810,33
5810,29661
5810,4282
5810,14406
7303,5332
7303,29700
7303,29701
7303,29702
7303,29703
7303,171
7303,29704
7303,29705
7303,29706
7303,29707
7303,29708
7303,29709
7303,29710
7303,8468
2436,29732
2436,13808
2436,7364
2436,29733
2436,6737
2436,6613
2436,29734
2436,29735
3958,3247
3958,10410
3958,2
3958,2
3958,2
3958,2
3958,2
3958,2
3958,2
3958,2
3958,29769
3958,6764
3958,29770
3593,1061
3593,14859
3593,3674
3593,29792
3593,21850
3593,29793
3593,22898
3593,2603
6878,29855
6878,23841
6878,29856
6878,271
6878,271
6878,29857
6878,2
2963,13154
2963,29892
2963,29893
2963,29894
2963,9669
33,16642
33,16642
33,11925
33,29900
33,18076
5614,13913
5614,20301
5614,29905
5614,2844
5614,961
9375,29912
9375,29913
9375,29914
9375,1025
9375,10037
9375,29915
9375,29916
9375,29917
9375,29918
9375,29919
9375,29920
1510,5224
1510,4532
1510,3062
1510,4551
318,29953
318,979
318,7460
318,29954
297,29983
297,29984
297,29985
297,29986
297,29987
7364,29995
7364,18336
7364,3282
7364,29996
4381,30016
1773,30020
5233,30042
5233,30043
5233,30044
5233,30045
2,2
2,2
2,2
2,2
2,30067
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,30068
2,2
2,2
2,2
284,2852
284,30069
284,30070
284,30071
284,30072
9404,466
9404,30083
9404,2
9404,30084
5773,30101
5773,30102
5773,30103
5773,16894
5773,30104
5773,30105
5773,30106
5773,30107
5773,30108
931,30109
931,30110
3745,30118
3745,30119
4703,2
4703,30123
4703,2
4701,22402
4701,26615
4701,30144
2606,289
2606,30157
3594,14802
3594,30181
33,30182
33,30183
33,30184
33,30185
33,30186
33,30187
33,30188
33,30189
33,30190
33,14719
33,30191
33,30192
33,30193
33,30194
3594,30208
3594,30209
3594,30210
3594,8004
3594,30211
9490,9379
9490,13161
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3543,1350
3543,2
3543,30226
3543,2
3543,171
3543,30227
3543,28652
3543,2
3543,30228
3543,30229
97,30247
97,30247
2513,2513
2513,30280
2513,30281
2513,24711
394,30291
394,10431
394,30292
394,30293
8616,472
8616,726
284,30335
284,30336
284,30337
284,30338
2842,11017
2842,979
2842,30343
2842,24716
2842,23839
2842,1064
2842,30344
284,5142
284,1363
284,30383
284,2596
284,9867
284,27741
5614,324
5614,30401
5614,9258
5614,13333
5614,2315
5614,30402
5614,30403
5614,30404
5614,30405
5614,30406
2596,30449
2596,5785
2596,30450
2596,30451
3474,30460
3474,30461
2649,6839
2649,8004
2649,8004
2649,30462
2649,30463
2649,11271
2649,5782
2649,30464
2649,14685
2649,30465
2649,30036
2649,10859
2649,30466
2649,7535
2649,30467
2649,3695
2649,30
2649,30468
2649,12593
2649,30469
2649,30470
2649,30471
2649,30472
2649,28651
2649,12146
2649,30473
2649,30474
2649,30475
2649,30476
2649,30477
2649,11052
2649,30478
2649,171
2649,30479
2649,30480
2649,30481
2649,5589
4001,30494
4001,30495
4001,5777
2296,30546
2296,30547
2296,30548
8578,30549
8578,25009
8578,30550
8578,7862
8578,7862
8578,7862
4568,30551
4568,30552
4568,30553
4568,7132
4568,30554
4568,30555
4568,30556
4568,30557
4568,30558
4568,30559
4568,30557
4568,30560
4568,30561
4568,30562
4568,30563
4568,30564
4568,20341
4568,30565
3594,30572
3594,30573
3594,30574
3594,30575
3594,25591
3594,30576
3594,30577
3594,25189
3594,6520
3594,30578
3594,16741
3594,17922
3594,513
3594,513
3594,30579
3594,30580
3594,6334
3594,2818
3594,30581
3594,2
3594,3486
2,2
2,2
2,2
4627,30683
4627,6560
4627,30684
5719,30685
5719,30686
5719,17600
5719,30687
5719,27431
5719,30688
5719,30689
5719,18526
5719,30690
5719,30691
5719,3301
5719,30692
4565,30706
4565,30707
7456,30708
7456,171
7456,199
3745,10277
3745,16898
3745,30722
3745,2484
3745,751
3745,369
3745,11688
3745,171
3745,369
3745,7215
3745,30723
3745,369
3745,1153
3745,369
3745,30724
3745,369
3745,171
3745,369
3745,369
3745,11546
3745,369
3745,7315
796,6517
796,30737
796,4002
796,34
796,30738
796,26913
796,30739
796,30740
796,30741
796,4878
796,30742
796,13840
796,8376
796,1991
796,30743
796,1991
796,30744
796,30745
7818,30798
7818,30799
7818,30800
7818,7818
7818,7818
7818,30801
2855,11220
2855,30821
2855,30822
2855,17929
2855,30823
2855,14230
2855,30824
2855,30825
2855,30826
2855,30827
2855,18022
2855,5118
2855,30828
2855,13281
2855,30829
2855,30830
2855,11058
2855,2727
2482,30872
2482,30872
2482,26176
2482,30873
3093,30910
3093,30911
3093,30912
3093,30913
3093,30914
3093,13178
8202,321
8202,30949
999,30951
999,11554
999,14486
999,6826
8208,30955
8208,10869
8208,30956
8208,30957
8208,30958
8208,30959
8208,11584
8208,10455
2,31026
2,31027
7303,31050
7303,18507
7303,31051
7303,31052
7303,902
7303,31053
7303,1000
7303,31054
7303,17909
7303,2
7303,31055
7303,2
7303,2
7303,2
7303,2
999,10140
999,31065
999,31066
2,2
2,2
284,2482
284,31108
284,31109
284,31110
284,31111
284,31112
284,31113
284,31114
284,31115
284,31116
284,31117
284,31118
284,31119
284,10352
284,31120
284,31121
284,31122
284,31123
284,31124
284,31125
284,26397
284,31126
284,31127
284,31128
284,31129
284,31123
284,31130
284,2109
284,31131
284,31132
284,31133
284,31134
284,4308
284,31135
284,31136
284,31137
284,31138
284,31139
284,2350
2,2
1990,11527
1990,31162
6247,31191
6247,10823
4627,31221
4627,31222
4627,31223
4627,16414
4627,28975
4627,31224
4627,31225
4627,31226
4627,31226
4627,14850
4627,31227
2872,31230
2872,31231
2872,31232
2872,678
2872,31233
2872,7215
2872,31234
2872,31235
2872,31236
2872,31237
2872,31238
2872,1623
284,31285
284,31286
284,6517
284,10625
284,3454
284,31287
284,9410
284,11482
284,31288
284,31289
284,31290
284,31291
284,31292
284,31293
284,31294
284,31295
284,8234
284,31296
284,572
284,31297
284,31298
284,513
284,31299
284,20759
284,31300
284,31301
284,28063
284,28919
284,31302
284,2107
284,31303
284,8193
6822,31337
6822,9395
6822,31338
6822,30803
6822,31339
6822,31340
6822,31341
6822,14269
6822,31342
6822,7175
6822,31343
6822,4893
6822,31344
6822,11176
284,24072
284,31345
931,2
931,31379
931,31380
931,31381
931,2
931,31382
931,2
931,31383
931,8516
931,31384
931,31385
931,31386
931,31387
931,2
931,31388
931,31389
931,31390
931,31391
931,2
931,2
931,31392
931,31393
1099,31396
1099,31397
8538,474
8538,31415
2,31426
2,31427
2,2
2,31428
2,3474
2,171
2,22569
2,31429
7306,11677
7306,31436
7306,31437
7306,31438
7306,31439
7306,905
7306,31440
7306,31441
7306,31442
7306,9930
7306,31443
572,30027
6330,20919
6330,31444
6330,26465
6330,31445
6330,31446
6330,31447
6330,31448
6330,20804
6330,31449
6330,31450
6330,6965
6330,8303
6330,31451
6330,31452
6330,31453
6330,31454
6330,4197
6330,31455
6330,31456
6330,8515
6330,1004
6330,15747
6330,31457
6330,6927
6330,2
6330,2
6330,5944
6330,17726
6330,2405
6330,31458
6330,31459
6330,443
6330,31460
6330,2410
6330,2
6330,31461
6330,31462
6330,31463
6330,31464
6330,31465
6330,31466
6330,9377
6491,31496
6491,14935
284,31497
3434,7845
3434,31552
3451,31556
3451,31557
3062,2
3062,3062
3062,2
3062,2
3062,3062
3062,3062
5757,726
5757,3061
1401,31608
1401,31609
2,2
284,31665
284,31666
284,31667
284,31668
284,31669
284,7591
284,369
284,31670
284,31671
284,31672
284,6279
284,31673
695,1818
695,30221
695,31690
695,3247
695,31691
695,31692
1536,31693
1536,31694
726,295
726,31741
2465,31749
2465,3846
2465,3846
5685,31750
5685,21265
5685,621
5685,31751
5685,31752
5685,26397
5685,4921
5685,3250
5685,31753
5685,2
5685,18327
3149,31755
3149,31756
3149,31757
3149,1054
3149,31758
3149,31759
3149,19227
3149,31760
3149,1028
3149,31761
3149,23895
3149,31762
3245,2842
3245,31763
7720,19270
7720,11182
7720,31764
7720,2551
271,31792
271,2
37,1659
37,31793
37,14437
37,31794
37,31795
37,31796
37,31797
37,31798
1928,10891
1928,2
1928,31813
1928,30888
1928,28329
1928,2
1928,31814
5434,2
5434,678
5434,31888
5434,2
284,999
284,31897
7333,31898
7333,31899
4381,5068
4381,4828
4381,28116
6335,31937
6335,31938
6335,31939
3458,31955
3458,31956
2,2
2,2
284,17086
661,552
661,718
661,31988
661,31989
661,31990
9412,31991
9412,1310
2842,126
2842,994
2842,153
2842,32012
5427,5427
5427,2
5427,32060
5427,32061
5427,32062
5427,32063
5427,32063
5427,32064
5427,32065
5427,16297
5427,13949
5427,21459
5427,32066
5427,32067
5427,32068
5427,32069
5427,32070
5427,32071
5427,11369
5427,2410
5427,32072
5427,32073
171,32151
171,19267
284,32168
284,32169
284,10950
284,32170
284,32171
284,32172
284,21109
284,32173
284,32174
284,32175
1153,32176
1153,32177
284,32217
284,284
284,32218
284,32219
284,32220
284,32221
284,32222
284,27197
284,32223
284,32224
284,9582
284,32225
284,1298
284,32226
284,32227
284,32228
284,32229
284,32230
3543,1051
3543,1051
1988,32242
1988,30834
1988,17613
1988,32243
1988,29529
1988,32244
1988,2315
1988,620
1988,15635
1988,22698
1988,30403
1988,17563
1988,32245
1988,5287
1988,32246
1988,32247
1988,24908
1988,32248
1988,1305
1988,32249
1988,32250
1988,2
1988,32251
1988,32252
1988,32253
1988,2
1988,19250
1988,2
1988,32254
1988,32255
474,32256
474,32257
474,3857
474,32258
284,32262
284,16724
284,284
284,32263
284,12952
284,32264
284,2106
284,12444
284,6936
284,14857
284,24166
284,32265
284,32266
284,2314
284,5326
284,32267
284,2818
284,32268
284,2493
284,16610
284,32269
1363,32270
1363,32271
1363,32272
1363,32273
1363,21725
1363,32274
1363,29513
1363,4983
1363,32275
1363,32276
1363,32277
1363,32278
1671,32288
1671,32289
621,25077
621,32301
621,32302
621,32303
621,5685
621,32304
621,32305
621,10442
2,32306
2,32307
2,5757
2,5757
2,32308
2,2
2,2
2,2
2,2397
2476,22621
2476,14857
2476,32330
2476,8647
2476,3761
2476,32331
2476,32332
2476,32333
2476,11589
2476,31018
5289,32334
5289,32335
5289,26009
5289,30666
5289,32336
5289,32337
284,8724
284,32346
284,2
284,32347
284,2
284,2
284,12277
284,5197
284,32348
1085,295
1085,1472
1085,27356
1085,1061
1085,2
1085,32396
1085,23314
1085,11346
1085,15954
1085,32397
1085,32398
1085,12720
5806,32399
5806,1500
977,32496
977,2825
977,2825
977,32497
3217,3632
3217,32515
3217,32516
7920,32551
7920,32552
7920,32553
7920,171
7920,32554
7920,171
7920,32555
7920,5774
7920,6397
7920,32556
7920,5486
7920,32557
7878,7364
7878,27872
7878,1000
7878,13258
7878,8231
7878,32581
7878,29490
7878,32582
7878,32582
5746,2
5746,2
5746,32589
5746,2
5746,171
5746,19115
5746,2
5746,2
5746,2150
5746,31718
5746,2
5746,2
5746,2
5746,32590
5746,2
5746,32591
2606,32608
2606,32609
2582,9741
2582,32619
2582,32620
6629,32641
6629,32642
6335,32679
6335,7862
820,32732
820,1061
820,726
820,12336
9430,32742
9430,32743
5427,698
5427,698
5427,32752
5427,32753
2482,32754
2482,32755
3149,32756
3149,14919
3149,5367
7773,32761
7773,32762
7773,4908
7773,1840
7773,2
7773,24716
7773,32763
7773,3734
7773,2
7773,2
7773,2
7773,2
7773,2
7773,2
7773,32764
7773,2
7773,2
7773,2
9237,32776
9237,494
3062,32781
3062,32027
619,32790
619,32791
619,11822
619,21220
619,32792
619,32793
619,32794
619,32795
619,32796
3198,32821
3198,32822
4073,32832
4073,28051
4073,7553
4073,17411
4073,32833
4073,32834
5757,32838
5757,32839
5757,13232
5757,8747
5757,32840
5757,32841
5757,15442
1814,32858
1814,705
3544,32859
3544,18399
3544,32860
553,32914
553,32914
553,32915
553,32916
9016,32929
9016,32930
9016,20319
9016,2
9016,12534
572,25648
572,16657
572,2591
572,12679
572,32963
572,32964
572,978
572,22182
572,2648
572,32965
572,32966
572,32967
572,4056
2,1445
2,6440
4001,32968
4001,32969
4001,32969
284,18020
284,32989
284,32990
2888,32995
2888,32996
2888,32997
2888,32998
2888,32999
2888,2582
2888,33000
2888,22212
2888,33001
2888,33002
2888,25671
2888,33003
2888,25327
2888,16695
2888,19454
2888,33004
2888,33005
2888,33006
2888,14407
2888,33007
1988,29828
1988,30032
